skill_uri,label,count,frequency_ratio,cluster_count,dominant_cluster,dominant_cluster_share,max_concentration
,imperativement,10,0.01192,3,DATA_IT,0.8,1.757
,pragmatique,10,0.01192,3,DATA_IT,0.5,1.645
,renouvelables,10,0.01192,5,DATA_IT,0.4,2.706
,specifique,10,0.01192,5,DATA_IT,0.5,1.998
,eyes,10,0.01192,2,DATA_IT,0.9,1.977
,pc,10,0.01192,3,DATA_IT,0.5,1.998
,annuel,10,0.01192,4,FINANCE_LEGAL,0.6,8.119
,communaute,10,0.01192,4,DATA_IT,0.6,1.998
,concernes,10,0.01192,6,DATA_IT,0.3,1.998
,parfaitement,10,0.01192,6,DATA_IT,0.4,3.166
,units,10,0.01192,5,DATA_IT,0.3,4.06
,inde,10,0.01192,4,DATA_IT,0.5,1.624
,remuneration,10,0.01192,5,ADMIN_HR,0.5,7.915
,surveillance,10,0.01192,3,DATA_IT,0.6,1.624
,conformes,10,0.01192,4,ENGINEERING_INDUSTRY,0.5,2.706
,agriculture,10,0.01192,4,DATA_IT,0.4,4.749
,integrations,10,0.01192,4,DATA_IT,0.7,1.583
,ceo,10,0.01192,3,ADMIN_HR,0.4,6.332
,demain,10,0.01192,4,ADMIN_HR,0.4,6.332
,comfort,10,0.01192,3,DATA_IT,0.7,1.583
,hours,10,0.01192,5,SUPPLY_OPS,0.3,3.166
,mecatronique,10,0.01192,2,DATA_IT,0.6,2.165
,essentiel,10,0.01192,5,DATA_IT,0.3,1.998
,others,10,0.01192,2,DATA_IT,0.8,1.757
,startup,10,0.01192,5,MARKETING_SALES,0.4,3.29
,vietnam,10,0.01192,4,ENGINEERING_INDUSTRY,0.6,3.248
,introduction,10,0.01192,5,ENGINEERING_INDUSTRY,0.4,2.996
,quarterly,10,0.01192,5,DATA_IT,0.4,4.06
,chimique,10,0.01192,4,ENGINEERING_INDUSTRY,0.4,2.996
,modes,10,0.01192,4,DATA_IT,0.6,3.166
,maintainable,10,0.01192,3,DATA_IT,0.5,1.645
,beneficierez,10,0.01192,5,ADMIN_HR,0.4,6.332
,superieur,10,0.01192,5,DATA_IT,0.3,3.166
,ecosysteme,10,0.01192,3,DATA_IT,0.7,3.166
,traduire,10,0.01192,1,DATA_IT,1.0,2.196
,doivent,10,0.01192,3,DATA_IT,0.7,3.166
,finances,10,0.01192,3,DATA_IT,0.6,4.749
,certains,10,0.01192,6,DATA_IT,0.3,2.996
,devices,10,0.01192,3,DATA_IT,0.6,2.468
,period,10,0.01192,4,DATA_IT,0.4,2.468
,engagee,10,0.01192,5,SUPPLY_OPS,0.4,3.995
,adequation,10,0.01192,5,ENGINEERING_INDUSTRY,0.4,2.165
,adn,10,0.01192,4,MARKETING_SALES,0.4,3.29
,teletravail,10,0.01192,4,DATA_IT,0.5,1.998
,automates,10,0.01192,2,DATA_IT,0.6,2.165
,siemens,10,0.01192,2,DATA_IT,0.5,2.706
,tiers,10,0.01192,3,DATA_IT,0.6,1.624
,pourra,10,0.01192,6,ENGINEERING_INDUSTRY,0.3,1.624
,interpersonnelles,10,0.01192,5,ENGINEERING_INDUSTRY,0.3,2.468
,voyager,10,0.01192,4,ENGINEERING_INDUSTRY,0.4,3.166
,ii,10,0.01192,4,DATA_IT,0.5,3.166
,competencies,10,0.01192,2,DATA_IT,0.8,1.757
,origin,10,0.01192,3,DATA_IT,0.6,2.468
,medicaux,10,0.01192,5,ENGINEERING_INDUSTRY,0.4,2.165
,pierre,10,0.01192,6,ENGINEERING_INDUSTRY,0.4,2.165
,positionnement,10,0.01192,6,MARKETING_SALES,0.3,3.166
,convaincre,10,0.01192,3,MARKETING_SALES,0.4,3.29
,representant,10,0.01192,6,ADMIN_HR,0.3,4.749
,etudier,10,0.01192,4,ENGINEERING_INDUSTRY,0.3,4.749
,optimale,10,0.01192,4,SUPPLY_OPS,0.4,3.995
,tracabilite,10,0.01192,5,ENGINEERING_INDUSTRY,0.4,2.165
,appliquer,10,0.01192,4,DATA_IT,0.7,1.537
,commodity,10,0.01192,5,DATA_IT,0.4,2.996
,estimation,10,0.01192,2,DATA_IT,0.8,1.757
,depth,10,0.01192,2,DATA_IT,0.8,1.757
,headquartered,10,0.01192,4,DATA_IT,0.6,1.645
,ip,10,0.01192,3,DATA_IT,0.7,1.537
,visites,10,0.01192,4,DATA_IT,0.4,2.996
,fit,10,0.01192,3,DATA_IT,0.5,3.29
,subsidiaries,10,0.01192,4,MARKETING_SALES,0.3,2.996
,without,10,0.01192,3,MARKETING_SALES,0.6,4.935
,realise,10,0.01192,6,MARKETING_SALES,0.3,2.468
,chine,10,0.01192,3,ENGINEERING_INDUSTRY,0.4,2.996
,simultanement,10,0.01192,4,DATA_IT,0.6,3.166
,troubleshoot,10,0.01192,3,DATA_IT,0.7,1.537
,verify,10,0.01192,3,DATA_IT,0.5,2.165
,donner,10,0.01192,3,DATA_IT,0.6,2.706
,atelier,10,0.01192,3,DATA_IT,0.6,1.998
,representative,10,0.01192,4,DATA_IT,0.4,2.468
,speciales,10,0.01192,4,ENGINEERING_INDUSTRY,0.5,2.706
,arm,10,0.01192,3,DATA_IT,0.6,2.468
,manual,10,0.01192,2,DATA_IT,0.7,1.624
,mid,10,0.01192,1,DATA_IT,1.0,2.196
,involves,10,0.01192,3,DATA_IT,0.8,1.757
,jenkins,10,0.01192,3,DATA_IT,0.8,1.757
,criteria,10,0.01192,3,DATA_IT,0.5,2.165
,prioritization,10,0.01192,4,DATA_IT,0.5,1.624
,quantitative,10,0.01192,4,DATA_IT,0.5,2.706
,week,10,0.01192,5,DATA_IT,0.6,1.583
,religion,10,0.01192,3,DATA_IT,0.5,2.468
,americas,10,0.01192,4,DATA_IT,0.4,2.996
,sheets,10,0.01192,4,DATA_IT,0.6,1.353
,further,10,0.01192,4,DATA_IT,0.6,1.998
,producing,10,0.01192,3,DATA_IT,0.7,1.537
,issus,10,0.01192,4,DATA_IT,0.6,3.166
,billion,10,0.01192,2,DATA_IT,0.9,1.977
,drafting,10,0.01192,4,DATA_IT,0.5,2.706
,manages,10,0.01192,2,DATA_IT,0.8,1.998
,ecouter,10,0.01192,2,DATA_IT,0.9,1.977
,quotidiennes,10,0.01192,4,DATA_IT,0.5,2.996
,moment,10,0.01192,4,ADMIN_HR,0.3,4.749
,sigma,10,0.01192,3,SUPPLY_OPS,0.4,3.995
,then,10,0.01192,3,DATA_IT,0.6,2.468
,moteur,10,0.01192,5,MARKETING_SALES,0.3,2.706
,parce,10,0.01192,3,DATA_IT,0.8,1.757
,doing,10,0.01192,3,MARKETING_SALES,0.5,4.113
,presente,10,0.01192,5,DATA_IT,0.4,3.166
,utilisateur,10,0.01192,2,DATA_IT,0.8,1.757
,delai,10,0.01192,5,ENGINEERING_INDUSTRY,0.3,1.998
,conducting,10,0.01192,4,DATA_IT,0.6,1.645
,covers,10,0.01192,3,DATA_IT,0.6,2.996
,boundaries,10,0.01192,4,DATA_IT,0.6,1.645
,mitigate,10,0.01192,4,FINANCE_LEGAL,0.4,5.413
,educational,10,0.01192,2,DATA_IT,0.6,3.29
,commodities,10,0.01192,3,DATA_IT,0.6,2.996
,deviation,10,0.01192,3,DATA_IT,0.7,1.998
,averee,10,0.01192,3,ENGINEERING_INDUSTRY,0.4,2.996
,contribue,10,0.01192,6,DATA_IT,0.3,3.166
,agiles,10,0.01192,3,DATA_IT,0.7,1.537
,learner,10,0.01192,4,ENGINEERING_INDUSTRY,0.4,2.165
,claims,10,0.01192,5,ENGINEERING_INDUSTRY,0.4,3.166
,commande,10,0.01192,5,ADMIN_HR,0.3,4.749
,lives,10,0.01192,3,DATA_IT,0.6,2.468
,experimental,10,0.01192,3,DATA_IT,0.5,1.645
,lui,10,0.01192,4,DATA_IT,0.4,3.166
,totale,10,0.01192,5,DATA_IT,0.4,2.996
,aspect,10,0.01192,4,MARKETING_SALES,0.4,3.29
,link,10,0.01192,4,DATA_IT,0.7,1.583
,always,10,0.01192,5,DATA_IT,0.3,3.166
,once,10,0.01192,4,DATA_IT,0.4,2.706
,kyc,10,0.01192,4,DATA_IT,0.4,5.413
,seulement,10,0.01192,4,DATA_IT,0.6,2.706
,crees,10,0.01192,1,DATA_IT,1.0,2.196
,debutant,10,0.01192,2,DATA_IT,0.8,1.757
,initiees,10,0.01192,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/a8d07b5a-c1a1-42c6-9d53-db9c7a2ca996,postgresql,9,0.01073,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/56a7f561-1d55-43c9-9cd7-36a0a9bc6c50,asp,9,0.01073,2,DATA_IT,0.889,1.952
http://data.europa.eu/esco/skill/e5d1f825-60ed-4bdd-872a-e748c387f777,css,9,0.01073,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/4a855abe-ac5b-4e95-ac10-3c1adceeee28,ifrs,9,0.01073,2,FINANCE_LEGAL,0.889,12.029
http://data.europa.eu/esco/skill/294cf13e-4fdf-4cb8-bb6b-31b9da7f4819,logique,8,0.00954,3,DATA_IT,0.625,3.383
http://data.europa.eu/esco/skill/c3a03c5a-c260-4c26-9b9a-873abb396f4d,matlab,8,0.00954,2,DATA_IT,0.75,1.647
http://data.europa.eu/esco/skill/6e4f75b4-c60f-4623-a9ba-760c8245753b,protocoles de communication dans le domaine des tic,8,0.00954,3,DATA_IT,0.75,1.647
http://data.europa.eu/esco/skill/b8df1689-6763-437d-bfca-fe03d43f36c3,aprentissage des langues en ligne,8,0.00954,3,DATA_IT,0.75,1.647
http://data.europa.eu/esco/skill/925463a7-d51f-4d5b-9f79-4d28cf30acde,eclipse,7,0.00834,3,DATA_IT,0.571,2.35
http://data.europa.eu/esco/skill/692ace70-7f97-4214-92bd-88f7637d8a44,physique,7,0.00834,4,DATA_IT,0.286,2.35
http://data.europa.eu/esco/skill/38dbdfc4-427e-4fc8-b394-b00ec29dbe3a,optique,7,0.00834,4,DATA_IT,0.429,3.866
http://data.europa.eu/esco/skill/8696aff0-18c0-4ba6-a4d0-9a21861b3e5e,soap,7,0.00834,2,DATA_IT,0.714,1.569
http://data.europa.eu/esco/skill/68e66ed6-a171-4350-8ec1-2cfc4cae50e4,hydraulique,7,0.00834,4,ENGINEERING_INDUSTRY,0.429,2.32
http://data.europa.eu/esco/skill/33efa504-2f26-424d-b662-cee77e6e9c93,iam,7,0.00834,3,DATA_IT,0.714,2.261
http://data.europa.eu/esco/skill/33859d93-987c-4caa-a0a9-6159ea7bbc2a,arabe,7,0.00834,3,MARKETING_SALES,0.429,4.523
http://data.europa.eu/esco/skill/6cb9c23b-e3bc-4917-b588-26c4cef9d920,mro,7,0.00834,3,DATA_IT,0.714,1.569
http://data.europa.eu/esco/skill/580660a6-5d3a-421d-a54f-d85b706c2b2f,confluence,6,0.00715,2,DATA_IT,0.833,1.83
http://data.europa.eu/esco/skill/e87ec79a-c9ff-46f5-84fa-7a0f394cdf40,robotique,6,0.00715,3,ENGINEERING_INDUSTRY,0.667,3.609
http://data.europa.eu/esco/skill/e49f4158-9d4c-425d-bf32-dfe89b19840a,planifier,6,0.00715,5,ADMIN_HR,0.333,5.277
http://data.europa.eu/esco/skill/39c675c4-af13-49db-bbed-cf762102f85e,japonais,6,0.00715,3,SUPPLY_OPS,0.667,6.659
http://data.europa.eu/esco/skill/76ef6ed3-1658-4a1a-9593-204d799c6d0c,nosql,6,0.00715,2,DATA_IT,0.833,1.83
http://data.europa.eu/esco/skill/b483124c-180c-4d3a-8b7c-72e4e7a5b49b,migration,6,0.00715,2,DATA_IT,0.833,1.83
http://data.europa.eu/esco/skill/071233c4-ad2b-4f50-b79f-768d2231163e,système de noms de domaine,6,0.00715,2,DATA_IT,0.833,1.83
http://data.europa.eu/esco/skill/4b3c8605-819d-4b38-83fc-f23663e78dc9,consultation,6,0.00715,4,DATA_IT,0.5,2.638
http://data.europa.eu/esco/skill/61bef658-d7f9-4759-b1b0-0f9cb3bc581a,biotechnologie,6,0.00715,4,ENGINEERING_INDUSTRY,0.333,2.255
http://data.europa.eu/esco/skill/7557f0f4-b8bc-4ac0-b91e-222ab1ba744f,selenium,6,0.00715,2,DATA_IT,0.833,1.83
http://data.europa.eu/esco/skill/7af76a2b-6bba-4350-9bfa-980e50c98481,smed,5,0.00596,2,ENGINEERING_INDUSTRY,0.8,4.33
http://data.europa.eu/esco/skill/2dfa5bd5-c87c-461c-bce9-69b2c58732bd,cartographie,5,0.00596,2,DATA_IT,0.8,2.706
http://data.europa.eu/esco/skill/af7ae54f-4649-4c16-87c7-59ba41d4d57f,spark,5,0.00596,3,DATA_IT,0.6,1.645
http://data.europa.eu/esco/skill/88033500-d3a7-4a94-ba88-0f1680b9d017,cms,5,0.00596,2,DATA_IT,0.8,1.757
http://data.europa.eu/esco/skill/86ed2a45-eae9-4ab7-b0e6-d7508d33df4f,matrices,5,0.00596,4,ENGINEERING_INDUSTRY,0.4,3.166
http://data.europa.eu/esco/skill/4f7fa632-15a6-4739-930b-abbac8055a80,firmware,5,0.00596,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/2b22f3b1-5de4-43f9-b6d1-b20f65871268,histoire,5,0.00596,2,ADMIN_HR,0.8,12.664
http://data.europa.eu/esco/skill/fbdbed1c-442a-47b3-a26f-0e867d82bbea,ergonomie,5,0.00596,3,DATA_IT,0.4,2.165
http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38,algorithmes,4,0.00477,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/4c72749b-c2c8-47b6-8330-5ebb22862314,filtration,4,0.00477,3,DATA_IT,0.5,3.958
http://data.europa.eu/esco/skill/fae7e545-5114-43cc-8e83-178e2549ecb9,bim,4,0.00477,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/9d0d89be-bffa-4393-b6f6-8d05bea49051,etl,4,0.00477,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/4350c38d-0fe9-4ca7-bab9-40ed7f72b04f,php,4,0.00477,2,DATA_IT,0.75,1.647
http://data.europa.eu/esco/skill/6f8a40d6-f9ce-43ec-a72f-d4213a53f3ed,ansible,4,0.00477,2,DATA_IT,0.75,1.647
http://data.europa.eu/esco/skill/e6e7061f-8211-455a-9a65-adaab3f1f6a1,saisie,4,0.00477,1,FINANCE_LEGAL,1.0,13.532
http://data.europa.eu/esco/skill/867137fb-ff1b-4ca3-99f3-cb6969aa2c68,typescript,4,0.00477,2,ENGINEERING_INDUSTRY,0.5,2.706
http://data.europa.eu/esco/skill/658605f2-1c95-49f0-bd98-0af7b15ad0b0,entreprenariat,3,0.00358,3,ADMIN_HR,0.333,5.277
http://data.europa.eu/esco/skill/811ed6d8-701a-4da9-a28b-e2c8a9490210,engrais,3,0.00358,2,SUPPLY_OPS,0.667,6.659
http://data.europa.eu/esco/skill/cf532795-a1fd-43bd-8407-6e43f877e6e3,gestion des appareils mobiles,3,0.00358,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/9433da85-70fa-4a25-8f96-71fa59dd1989,biologie,3,0.00358,3,SUPPLY_OPS,0.333,3.329
http://data.europa.eu/esco/skill/6c80d53c-d8c9-41fe-998f-091fca208834,lms,3,0.00358,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/8afe68ff-b261-4fa8-ab25-bb30b0e5c292,graphiques animés,3,0.00358,2,DATA_IT,0.667,5.277
http://data.europa.eu/esco/skill/cfa2be0d-96d5-4017-a866-962efb9c5070,dsp,3,0.00358,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/401eb8d8-6daa-4f8b-90ad-60afc71eb4f8,perl,3,0.00358,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/d3e9b00a-0891-4fa8-836d-8240ec3d2758,rgpd,3,0.00358,2,DATA_IT,0.667,4.511
http://data.europa.eu/esco/skill/26fa7a33-a426-4cd5-9792-33bf668612e1,less,3,0.00358,2,DATA_IT,0.667,2.742
http://data.europa.eu/esco/skill/6d289e8b-2cc1-4eda-ab1f-ad1090ef98f0,wordpress,3,0.00358,2,MARKETING_SALES,0.667,5.484
http://data.europa.eu/esco/skill/07ebc888-0f3f-46e7-99d2-a7c7ebd7ffe3,pms,3,0.00358,2,ENGINEERING_INDUSTRY,0.667,3.609
http://data.europa.eu/esco/skill/cad4f44b-28a8-4448-86e5-7389e5ebf3eb,hollandais,2,0.00238,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/4e2d4d0a-fd08-4a02-994c-38d989ad9184,verrerie,2,0.00238,2,DATA_IT,0.5,4.994
http://data.europa.eu/esco/skill/b4dc6e4f-dc7d-445f-8ce2-d7b9d225e282,ajax,2,0.00238,1,ENGINEERING_INDUSTRY,1.0,5.413
http://data.europa.eu/esco/skill/7193cb6d-8334-494f-86e5-21e6d03a47c3,uml,2,0.00238,2,ENGINEERING_INDUSTRY,0.5,2.706
http://data.europa.eu/esco/skill/f3e9b964-0c2d-46c4-a895-8b3583054d69,polonais,2,0.00238,1,FINANCE_LEGAL,1.0,13.532
http://data.europa.eu/esco/skill/3cee858e-79e8-4a4b-b99f-93c7f735d58b,db2,2,0.00238,2,DATA_IT,0.5,2.706
http://data.europa.eu/esco/skill/a57a54b6-2f2e-43e4-9621-b52f4a63cb08,ldap,2,0.00238,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/f9e788df-d68a-4f92-92c7-80e135fc35ff,ponts,2,0.00238,2,SUPPLY_OPS,0.5,4.994
http://data.europa.eu/esco/skill/9cf681c7-89ec-470c-b651-7fe03786f586,langages de requête,2,0.00238,2,SUPPLY_OPS,0.5,4.994
http://data.europa.eu/esco/skill/709ef32a-7435-48e2-8fa2-16e389ecab8a,cisco,2,0.00238,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/13d96098-2ff0-46b8-b326-b7c0e18cc1f1,nutrition,2,0.00238,2,ADMIN_HR,0.5,7.915
http://data.europa.eu/esco/skill/1f56f042-27cd-4ef0-8a57-28860af950e7,photonique,2,0.00238,1,ENGINEERING_INDUSTRY,1.0,5.413
http://data.europa.eu/esco/skill/6891bbce-20bf-4afc-bd5e-75bdf54c0165,russe,2,0.00238,2,DATA_IT,0.5,6.766
http://data.europa.eu/esco/skill/31eede0c-9dac-49b8-b61b-1f9f22e79e1e,chasse,2,0.00238,1,ADMIN_HR,1.0,15.83
http://data.europa.eu/esco/skill/967b60c2-4657-4ffc-bcaf-aab565793f97,philosophie,2,0.00238,2,MARKETING_SALES,0.5,4.113
http://data.europa.eu/esco/skill/afdcb380-ef9f-4785-b877-cc551f035034,agronomie,2,0.00238,2,ADMIN_HR,0.5,7.915
http://data.europa.eu/esco/skill/4da171e5-779c-4983-a76f-91c16751e99f,mysql,2,0.00238,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/1e9bd245-3118-45e0-83e4-751f2ce556e5,vins,2,0.00238,2,SUPPLY_OPS,0.5,4.994
http://data.europa.eu/esco/skill/8248a071-5307-4a64-a62d-643a35ec31e2,pvsyst,2,0.00238,2,MARKETING_SALES,0.5,4.113
http://data.europa.eu/esco/skill/3391d6dd-d584-4c8c-9af9-d2f0c45e2b4b,journalisme,1,0.00119,1,MARKETING_SALES,1.0,8.225
http://data.europa.eu/esco/skill/aa66a033-8522-40e9-a5c0-ff2593e2669c,turc,1,0.00119,1,ENGINEERING_INDUSTRY,1.0,5.413
http://data.europa.eu/esco/skill/9d5e2143-08db-44d6-83d3-12c87dc23586,urologie,1,0.00119,1,MARKETING_SALES,1.0,8.225
http://data.europa.eu/esco/skill/a71577b2-7550-4222-88ee-dcbd2d881516,sai,1,0.00119,1,ENGINEERING_INDUSTRY,1.0,5.413
http://data.europa.eu/esco/skill/85ac537a-9233-42cc-a6e8-73851e77d214,sda,1,0.00119,1,ENGINEERING_INDUSTRY,1.0,5.413
http://data.europa.eu/esco/skill/14c9635f-1afe-41a1-997e-7b406751e033,taxonomie,1,0.00119,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/922032c3-9dfa-45dd-9bcd-f14dedf4709e,boissons,1,0.00119,1,ADMIN_HR,1.0,15.83
http://data.europa.eu/esco/skill/1e3e0736-6d4a-4a65-8787-1fa16bff5660,explosifs,1,0.00119,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/f9f8f0a4-6e4d-400d-b2d7-83ab2c95f855,typologie,1,0.00119,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/e46291c7-52b9-4174-bd59-178884861038,hadoop,1,0.00119,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/ec6df9cb-be92-4027-80fa-83b70aabce58,recherche et développement industriels,1,0.00119,1,ENGINEERING_INDUSTRY,1.0,5.413
http://data.europa.eu/esco/skill/1349751e-dfb5-492e-89af-e7d9bd2546ac,brevets,1,0.00119,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/64be6a06-52e8-4f5c-b64d-caa516cfa291,amortissement,1,0.00119,1,SUPPLY_OPS,1.0,9.988
http://data.europa.eu/esco/skill/fa656035-d990-4b73-bc89-16bb90b4b697,stm,1,0.00119,1,SUPPLY_OPS,1.0,9.988
http://data.europa.eu/esco/skill/857e8624-4db0-4725-a758-5914bd8cc350,thermodynamique,1,0.00119,1,ADMIN_HR,1.0,15.83
http://data.europa.eu/esco/skill/b895bd42-0009-4815-a150-eb9eb5caec21,bourse,1,0.00119,1,SUPPLY_OPS,1.0,9.988
http://data.europa.eu/esco/skill/b769f524-0f25-44d7-8538-5c46710a040e,onedrive,1,0.00119,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/fdf15b35-9028-4acb-bfd2-43f00a015cd9,trello,1,0.00119,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/1ddbdcfe-f99e-4a46-a2c4-f21854161e60,graphite,1,0.00119,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/7d16f1e4-1003-4f1f-9595-5cafb25a67df,luxembourgeois,1,0.00119,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/ffddfc7c-a9dd-449f-9e96-882dc447c8b6,scala,1,0.00119,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/be3f635b-b400-4eb3-b4cc-c44a34f26eae,orthographe,1,0.00119,1,MARKETING_SALES,1.0,8.225
http://data.europa.eu/esco/skill/98301d4a-2cc3-439d-8d7f-0b6ac76302bb,bpm,1,0.00119,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/c46cf6f9-8b1e-44b9-a529-f5774c9167dd,pao,1,0.00119,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/96e70743-6a84-4fee-b226-fe10cddb266e,latin,1,0.00119,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/e9d74b8e-04a5-4743-b17b-bd8a4f09bc3b,urgences,1,0.00119,1,ADMIN_HR,1.0,15.83
http://data.europa.eu/esco/skill/bfe4f330-d595-48c7-ab3c-f309471d6953,psychologie,1,0.00119,1,ADMIN_HR,1.0,15.83
http://data.europa.eu/esco/skill/4fbe31ec-9027-4576-a9d9-b89fa40a46b6,golf,1,0.00119,1,ADMIN_HR,1.0,15.83
http://data.europa.eu/esco/skill/7f18039d-dfae-471b-9daa-507f6b2d2842,urbanisme,1,0.00119,1,ENGINEERING_INDUSTRY,1.0,5.413
http://data.europa.eu/esco/skill/3c9fc332-97e4-409a-8c32-e81fa552e882,viticulture,1,0.00119,1,ENGINEERING_INDUSTRY,1.0,5.413
http://data.europa.eu/esco/skill/bf419e00-8548-491a-a06f-d72ab439df2f,pneumatique,1,0.00119,1,SUPPLY_OPS,1.0,9.988
http://data.europa.eu/esco/skill/9136cbf1-7916-4f1c-bc9a-0318ee1d6016,ihm,1,0.00119,1,ENGINEERING_INDUSTRY,1.0,5.413
http://data.europa.eu/esco/skill/36065f25-3bbe-4a5c-a0fe-5623ad4b20df,artisanat,1,0.00119,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/def007fa-5fed-4a5f-91a2-b0d7e3db1be1,cobol,1,0.00119,1,ENGINEERING_INDUSTRY,1.0,5.413
http://data.europa.eu/esco/skill/52cf3037-ab53-4806-85ed-7fd21ea7f6a1,groovy,1,0.00119,1,ENGINEERING_INDUSTRY,1.0,5.413
http://data.europa.eu/esco/skill/eb0e5615-1575-4a86-a1a2-7d39595033c5,abap,1,0.00119,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/19858dd3-a5fe-4855-b644-6ecfefd1c384,menuiserie,1,0.00119,1,SUPPLY_OPS,1.0,9.988
http://data.europa.eu/esco/skill/fff0e2cd-d0bd-4b02-9daf-158b79d9688a,nlp,1,0.00119,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/7fb699d9-182a-430e-b7a0-6d8ed05c284b,conception graphique,1,0.00119,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/5be3d306-6cf1-4b49-aa1d-01651dd4ba4c,poo,1,0.00119,1,DATA_IT,1.0,2.196
http://data.europa.eu/esco/skill/810df100-e85a-4c13-b619-34030a75ecc2,linguistique,1,0.00119,1,DATA_IT,1.0,2.196
